City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,72.77,clear sky,-23.1203,-134.9692,People ThankYou
3,Abu Zabad,SD,73.96,overcast clouds,12.35,29.25,حامد محمد نور
13,Bengkulu,ID,73.4,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
17,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
20,Anzio,IT,77.31,overcast clouds,41.4853,12.6179,Hotel Lido Garda
25,Caravelas,BR,69.33,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
27,Zwedru,LR,70.2,broken clouds,6.0667,-8.1281,Elijah Worjloh
29,Camacha,PT,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
30,Atuona,PF,76.8,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
33,Lagoa,PT,74.7,light rain,39.05,-27.9833,Casa Das Faias
36,Jamestown,US,70.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
41,Mar Del Plata,AR,69.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
43,Brasilia De Minas,BR,71.8,overcast clouds,-16.2064,-44.4333,Hotel Neris
44,Shingu,JP,77.11,light rain,33.7333,135.9833,Shingu UI Hotel
47,Arraial Do Cabo,BR,68.92,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
54,Onda,ES,77.32,overcast clouds,39.9667,-0.25,Motel Shhh
56,Bethel,US,71.96,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
58,Santa Marinella,IT,77.49,broken clouds,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
61,Olinda,BR,74.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
71,Khowst,AF,75.58,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
72,Piacabucu,BR,73.11,clear sky,-10.4056,-36.4344,Piaçabuçu News
74,Rivadavia,AR,68.38,broken clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
75,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,Le four à pain
76,Belgrade,RS,70.43,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
81,Aksu,CN,72.63,clear sky,41.1231,80.2644,Pudong Holiday Hotel
82,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
89,Ribeira Grande,PT,75.99,light rain,38.5167,-28.7,Quinta da Meia Eira
92,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
100,Vila Velha,BR,70.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
102,Salalah,OM,76.35,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
105,Mayumba,GA,74.01,overcast clouds,-3.432,10.6554,LIKWALE LODGE
112,Quatre Cocos,MU,69.91,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
113,Flin Flon,CA,76.89,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
115,Atikokan,CA,76.98,scattered clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
122,Hasaki,JP,73.8,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
123,Ovsyanka,RU,69.22,overcast clouds,55.9575,92.5519,Hotel Alsey Krasnoyarsk
126,Kishi,NG,71.85,overcast clouds,9.0833,3.85,New NCCF KISI
128,Ilebo,CD,74.71,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
129,Vao,NC,69.26,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
130,Fortuna,US,75.65,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
131,Thompson,CA,74.19,few clouds,55.7435,-97.8558,Burntwood Hotel
134,Colares,PT,72.34,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
141,Shimoda,JP,74.1,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
145,Mwense,ZM,73.2,clear sky,-10.3845,28.698,Mwense Council Guest House
147,Shelburne,CA,75.24,clear sky,44.0787,-80.2041,The Retreat at the Farm
153,Halifax,CA,69.69,clear sky,44.6453,-63.5724,Hotel Halifax
158,Biak,ID,74.32,overcast clouds,-0.9131,122.8766,Penginapan Kim
162,Ganzhou,CN,77.76,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
169,Belmonte,BR,70.54,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
172,Cairns,AU,74.1,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
174,Cururupu,BR,76.01,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
177,Neka,IR,74.95,moderate rain,36.6508,53.299,گالری گل وندا
185,Tura,IN,75.61,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
188,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
190,Port Perry,CA,77.07,broken clouds,44.1068,-78.9444,Willow Pond B&B and Wedding & Event Planners
193,Yairipok,IN,69.49,overcast clouds,24.6667,94.0667,Ningthounai
196,Glen Cove,US,73.76,overcast clouds,40.8623,-73.6337,The Mansion at Glen Cove
198,Josefina,PH,69.55,overcast clouds,8.2,123.5333,Teofelo espanol
202,Kotaparh,IN,72.97,overcast clouds,19.15,82.35,Atul Pattnaik
203,Idah,NG,72.81,light rain,7.1065,6.7342,Ubiga Hotel Idah
204,Pepperell,US,69.89,overcast clouds,42.6659,-71.5884,Stud Muffin Farm
207,Kutum,SD,73.38,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
212,Bambanglipuro,ID,74.79,overcast clouds,-7.95,110.2833,Puri Brata
213,Jambi,ID,71.1,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
222,Khandbari,NP,72.03,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
231,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
232,Tautira,PF,76.53,light rain,-17.7333,-149.15,Pension Oaoa
233,Skowhegan,US,72.57,scattered clouds,44.7651,-69.7192,Kyes Motel
236,Nsanje,MW,69.6,few clouds,-16.92,35.262,Nsanje Discovery Lodge
237,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
238,Nhulunbuy,AU,74.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
241,Saint-Ambroise,CA,71.58,few clouds,48.5501,-71.3324,Motel Saint-Ambroise
249,San Luis,AR,70.65,scattered clouds,-33.295,-66.3356,Huarpes Hotel
254,Weinan,CN,73.11,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
257,Ruy Barbosa,BR,70.97,broken clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
259,Canguaretama,BR,74.17,clear sky,-6.38,-35.1289,Pousada do Italiano
261,Axim,GH,74.43,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
269,Padang,ID,76.69,overcast clouds,-0.9492,100.3543,Mercure Padang
271,Katsuura,JP,77.02,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
273,Cabra,ES,70.79,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
274,Maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
278,Warangal,IN,75.31,overcast clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
288,Kindu,CD,71.65,overcast clouds,-2.95,25.95,Résidence Okanda
306,Balaguer,ES,74.88,overcast clouds,41.7912,0.8109,Hotel Balaguer
308,Labuhan,ID,76.82,broken clouds,-6.8844,112.2051,DoubleFAG
309,Touros,BR,75.38,clear sky,-5.1989,-35.4608,INN NEW HORIZON
310,Praia Da Vitoria,PT,75.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
311,Harper,LR,75.04,few clouds,4.375,-7.7169,Screensaver
312,Formiga,BR,68.07,clear sky,-20.4644,-45.4264,Victor Plaza Hotel
316,Sisophon,KH,75.22,moderate rain,13.5859,102.9737,Pyramid Hotel
317,Boysun,UZ,70.81,clear sky,38.2061,67.1986,Gaza Hotel
318,Gambela,ET,70.03,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
326,Dingle,PH,75.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
328,Bassila,BJ,72.36,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
330,Nandyal,IN,76.1,heavy intensity rain,15.4833,78.4833,Hotel Shobha
341,Chapais,CA,71.38,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
342,Mogadishu,SO,75.45,few clouds,2.0371,45.3438,Hotel Juba
344,Villafranca De Los Barros,ES,70.0,broken clouds,38.5614,-6.3381,Hotel Acosta Ciudad de la Música
350,Matagami,CA,71.71,broken clouds,49.7502,-77.6328,Motel Le Caribou
354,Kushima,JP,74.12,overcast clouds,31.4583,131.2333,Hanaoka
357,Jacarau,BR,70.48,clear sky,-6.6122,-35.2928,POUSADA DO JOSA
359,Hami,CN,76.95,clear sky,42.8,93.45,Laoyutang Resort
360,Luanda,AO,73.4,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
363,Huilong,CN,77.94,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
366,Amuntai,ID,72.81,overcast clouds,-2.4177,115.2494,Hotel Balqis
367,Mwene-Ditu,CD,76.28,clear sky,-7.0,23.45,African'zuri
372,Gorontalo,ID,73.49,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
380,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
382,Cap Malheureux,MU,68.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
384,Lamu,KE,75.42,clear sky,-2.2717,40.902,Lamu House
389,Corinto,GR,71.89,clear sky,37.9407,22.9573,Ephira Hotel
397,Inhambane,MZ,70.52,overcast clouds,-23.865,35.3833,Oceano
398,Three Hills,CA,77.07,scattered clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
405,Tessenderlo,BE,68.76,overcast clouds,51.0655,5.0867,Eikelhof
407,Jalu,LY,77.86,clear sky,29.0331,21.5482,صاحبة الفخامة
410,Buchanan,LR,76.3,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
424,Bertoua,CM,68.58,moderate rain,4.5833,13.6833,Hotel De Paris
425,Doume,CM,70.25,light rain,4.2333,13.45,Hotel Universel
428,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
431,Polis,CY,75.02,clear sky,35.0367,32.4264,Marion
432,Nara,JP,77.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
439,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
442,Kupang,ID,73.44,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
444,Liwan,PH,75.45,broken clouds,17.5191,121.632,PARANG PARAISO RESORT AND FISHPOND
451,Mehriz,IR,73.9,clear sky,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
453,Palora,EC,75.31,scattered clouds,-1.7,-77.9333,Rancho grande
455,Tamandare,BR,73.45,clear sky,-8.7597,-35.1047,Pousada 100 Passos
458,Kawalu,ID,71.56,overcast clouds,-7.3817,108.2082,West Jontor
459,Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
468,Labuan,MY,77.36,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
472,Tabou,CI,74.59,broken clouds,4.423,-7.3528,hotêl doufoulougou
474,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
475,Soyo,AO,73.8,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
477,Chauk,MM,77.65,overcast clouds,20.8833,94.8167,Bo Khin Guest House
484,Ucluelet,CA,68.31,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
487,Goderich,CA,71.91,clear sky,43.7501,-81.7165,Harmony Inn
490,Fairmont,US,74.57,overcast clouds,39.4851,-80.1426,Clarion Inn
493,Sechura,PE,70.9,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
495,Taybad,IR,76.17,clear sky,34.74,60.7756,لی پوش jean center
502,Domoni,KM,71.89,clear sky,-12.2569,44.5319,Al Djadid
503,Nantucket,US,71.71,clear sky,41.2835,-70.0995,Jared Coffin House
509,Yamada,JP,70.92,overcast clouds,39.4667,141.95,Iroha-ya Inn
510,Nizwa,OM,76.55,clear sky,22.9333,57.5333,Orient Apartments
513,Itarema,BR,77.77,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
517,Kpandae,GH,73.85,light rain,8.4689,-0.0113,Catholic Guest House
519,Petawawa,CA,73.78,clear sky,45.9001,-77.3328,Petawawa River Inn & Suites
521,Kamra,PK,74.95,clear sky,33.7473,73.5111,Jangle Hotel
530,Adeje,ES,73.22,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
532,La Ronge,CA,70.05,broken clouds,55.1001,-105.2842,Northland Motor Hotel
533,Arrifes,PT,71.85,scattered clouds,37.7667,-25.7,Hotel Ponta Delgada
538,Negru Voda,RO,68.32,few clouds,43.8167,28.2,Clubul Pensionarilor
547,North Bend,US,73.92,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
548,Saint-Paul,RE,70.36,broken clouds,-21.0096,55.2707,Boucan Canot
552,Cuamba,MZ,69.46,broken clouds,-14.8031,36.5372,Hotel Vision
557,Asfi,MA,69.94,few clouds,32.2994,-9.2372,Hôtel Abda
560,Bardiyah,LY,76.62,clear sky,31.7561,25.0865,بورتو بردية
563,Takoradi,GH,74.5,clear sky,4.8845,-1.7554,Raybow International Hotel
567,Iksal,IL,74.91,clear sky,32.6816,35.3237,Mary's Well Nazareth Hotel
569,Mlonggo,ID,77.41,broken clouds,-6.5333,110.7,Asia Metal Art
574,Omboue,GA,74.5,overcast clouds,-1.5746,9.2618,Hotel Olako
590,Kudat,MY,73.33,few clouds,6.8837,116.8477,Dream Garden Hotel
592,Wiarton,CA,75.96,few clouds,44.7407,-81.1332,Waterview On The Bay
596,Saint-Pierre,RE,69.91,overcast clouds,-21.3393,55.4781,Alize Plage
602,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
608,Zhanakorgan,KZ,68.36,few clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
613,Maumere,ID,76.66,broken clouds,-8.6199,122.2111,Sylvia Hotel
615,Porto Santo,PT,71.98,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
621,Miyazu,JP,72.59,overcast clouds,35.5333,135.1833,Seikiro
634,Porcia,IT,73.18,broken clouds,45.96,12.6072,Best Western
638,Saint-Leu,RE,69.31,broken clouds,-21.15,55.2833,La Caz Oceane
642,Ratnagiri,IN,77.4,light rain,16.9833,73.3,Hotel Landmark
653,Rieti,IT,73.67,clear sky,42.4072,12.8592,Hotel Miramonti
654,Suleja,NG,72.59,overcast clouds,9.1758,7.1808,Capy Motel
655,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
657,Conchas,BR,74.73,overcast clouds,-23.0153,-48.0106,Pousada Villa Harmonia
659,Bonthe,SL,76.62,light rain,7.5264,-12.505,Bonthe Holiday Village
660,Pitimbu,BR,73.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
661,Devarkonda,IN,75.79,overcast clouds,16.7,78.9333,సంతోష్ టిఫిన్ సెంటర్
662,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
663,La Ermita,MX,74.93,broken clouds,20.4139,-101.9936,AUTO-HOTEL BERVELY HILLS
665,Playas,EC,70.68,overcast clouds,-2.6333,-80.3833,Hostal Promenade
669,Broome,US,69.85,overcast clouds,42.2506,-75.833,Chenango Valley State Park
670,Roma,US,72.95,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
678,Tamale,GH,74.37,broken clouds,9.4008,-0.8393,Tap Hotel
682,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
683,Westport,US,72.95,overcast clouds,41.1415,-73.3579,The Westport Inn
686,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
687,Xuanzhou,CN,69.85,overcast clouds,30.9525,118.7553,Nanfang Hotel
689,Cortes,ES,75.25,overcast clouds,41.9395,-1.4396,Rincon de bu
691,Benguela,AO,71.56,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
693,Sondershausen,DE,69.01,broken clouds,51.3667,10.8667,Hotel Thüringer Hof
697,Matara,LK,76.68,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
705,Tarakan,ID,77.38,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
706,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
710,Iwaki,JP,75.78,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
713,Nirgua,VE,76.21,broken clouds,10.1553,-68.5663,"Complejo Agroturistico Lomas de Nirgua, c.a."
722,Kisangani,CD,73.2,overcast clouds,0.5167,25.2,Grand Ramela Hotel
724,Union,US,73.31,overcast clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
