City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,72.77,74,6,23.94,clear sky
1,Churapcha,RU,62.0025,132.4325,42.58,85,100,13.76,light rain
2,Kapaa,US,22.0752,-159.319,84.11,72,16,5.01,few clouds
3,Abu Zabad,SD,12.35,29.25,73.96,82,100,7.74,overcast clouds
4,Valparaiso,CL,-33.0393,-71.6273,57.0,91,100,11.5,overcast clouds
5,Viedma,AR,-40.8135,-62.9967,48.22,76,100,17.98,moderate rain
6,Vaitape,PF,-16.5167,-151.75,78.24,74,9,21.12,clear sky
7,Bluff,NZ,-46.6,168.3333,45.81,69,91,2.51,overcast clouds
8,Ancud,CL,-41.8697,-73.8203,43.23,85,98,10.0,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,60,100,11.07,overcast clouds
10,Chuy,UY,-33.6971,-53.4616,58.15,93,11,6.17,few clouds
11,Albany,US,42.6001,-73.9662,69.64,83,97,1.32,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,51.8,88,3,8.21,clear sky
13,Bengkulu,ID,-3.8004,102.2655,73.4,89,100,2.93,overcast clouds
14,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,2.24,broken clouds
15,Vostok,RU,46.4856,135.8833,51.6,87,10,6.78,clear sky
16,Ahipara,NZ,-35.1667,173.1667,54.46,69,99,3.0,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,100,5.99,overcast clouds
18,Barcelona,ES,41.3888,2.159,82.85,80,20,4.61,few clouds
19,Ponta Do Sol,PT,32.6667,-17.1,75.7,80,7,1.59,clear sky
20,Anzio,IT,41.4853,12.6179,77.31,87,97,10.89,overcast clouds
21,Codrington,AU,-38.2667,141.9667,55.42,95,100,18.28,light rain
22,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,2.37,light rain
23,Cape Town,ZA,-33.9258,18.4232,57.9,85,1,11.99,clear sky
24,Letnyaya Stavka,RU,45.4306,43.4472,58.08,37,77,4.61,broken clouds
25,Caravelas,BR,-17.7125,-39.2481,69.33,71,100,7.92,overcast clouds
26,Mataura,NZ,-46.1927,168.8643,45.48,92,95,1.92,overcast clouds
27,Zwedru,LR,6.0667,-8.1281,70.2,99,59,3.0,broken clouds
28,Khatanga,RU,71.9667,102.5,29.41,90,96,8.66,overcast clouds
29,Camacha,PT,33.0833,-16.3333,69.22,83,20,9.22,few clouds
30,Atuona,PF,-9.8,-139.0333,76.8,81,29,28.16,light rain
31,Cherskiy,RU,68.75,161.3,54.39,42,60,13.96,broken clouds
32,Busselton,AU,-33.65,115.3333,47.44,84,83,5.46,broken clouds
33,Lagoa,PT,39.05,-27.9833,74.7,89,99,19.8,light rain
34,Cabo San Lucas,MX,22.8909,-109.9124,81.05,86,100,28.77,overcast clouds
35,Ushuaia,AR,-54.8,-68.3,32.09,89,100,4.92,overcast clouds
36,Jamestown,US,42.097,-79.2353,70.02,74,100,9.22,overcast clouds
37,Fillan,NO,63.6064,8.9696,49.44,69,49,3.67,scattered clouds
38,Geraldton,AU,-28.7667,114.6,50.41,93,84,5.75,broken clouds
39,Nikolskoye,RU,59.7035,30.7861,46.78,94,52,4.79,broken clouds
40,Palma,ES,39.5694,2.6502,78.6,83,20,4.61,few clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,69.82,75,0,15.01,clear sky
42,Bredasdorp,ZA,-34.5322,20.0403,48.25,94,5,0.54,clear sky
43,Brasilia De Minas,BR,-16.2064,-44.4333,71.8,36,100,2.01,overcast clouds
44,Shingu,JP,33.7333,135.9833,77.11,88,98,5.99,light rain
45,Shanhetun,CN,44.7,127.2,60.98,70,0,15.82,clear sky
46,Severo-Kurilsk,RU,50.6789,156.125,57.11,92,100,17.74,light rain
47,Arraial Do Cabo,BR,-22.9661,-42.0278,68.92,75,52,28.83,broken clouds
48,Hilo,US,19.7297,-155.09,88.29,72,75,9.22,broken clouds
49,Chumikan,RU,54.7183,135.315,52.11,73,100,23.96,overcast clouds
50,Aklavik,CA,68.2191,-135.0107,46.0,59,100,3.85,overcast clouds
51,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.43,69,82,0.45,light rain
52,Fairbanks,US,64.8378,-147.7164,55.09,85,75,1.01,broken clouds
53,Portland,US,45.5234,-122.6762,87.57,43,75,17.27,broken clouds
54,Onda,ES,39.9667,-0.25,77.32,66,92,3.36,overcast clouds
55,Tual,ID,-5.6667,132.75,80.38,81,25,11.16,scattered clouds
56,Bethel,US,41.3712,-73.414,71.96,74,100,8.05,overcast clouds
57,Vaini,TO,-21.2,-175.2,80.76,89,20,8.05,few clouds
58,Santa Marinella,IT,42.0345,11.8536,77.49,97,60,9.75,broken clouds
59,Rio Grande,BR,-32.035,-52.0986,63.95,85,79,6.87,broken clouds
60,Muros,ES,42.7762,-9.0603,66.09,87,93,3.87,overcast clouds
61,Olinda,BR,-8.0089,-34.8553,74.93,69,20,14.97,few clouds
62,Victoria,HK,22.2855,114.1577,83.32,83,99,5.01,overcast clouds
63,Jining,CN,35.405,116.5814,63.84,79,58,3.78,broken clouds
64,Lompoc,US,34.6391,-120.4579,89.85,51,0,16.11,clear sky
65,Barrow,US,71.2906,-156.7887,44.26,69,97,9.37,overcast clouds
66,Norman Wells,CA,65.282,-126.8329,57.65,44,24,8.68,few clouds
67,Makakilo City,US,21.3469,-158.0858,85.57,57,18,17.34,few clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,41.09,86,100,10.2,overcast clouds
69,Buriti Bravo,BR,-5.8372,-43.8336,83.08,28,55,4.88,broken clouds
70,Nyurba,RU,63.2842,118.3319,35.47,98,16,5.03,few clouds
71,Khowst,AF,33.3833,69.8833,75.58,65,0,1.74,clear sky
72,Piacabucu,BR,-10.4056,-36.4344,73.11,71,2,9.71,clear sky
73,Port Alfred,ZA,-33.5906,26.891,61.3,89,2,10.87,clear sky
74,Rivadavia,AR,-33.1905,-68.4608,68.38,15,62,28.88,broken clouds
75,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,15,5.73,few clouds
76,Belgrade,RS,44.804,20.4651,70.43,74,0,6.91,clear sky
77,Castro,BR,-24.7911,-50.0119,57.9,94,14,3.27,few clouds
78,Agapovka,RU,53.2973,59.1348,40.21,82,41,6.67,scattered clouds
79,Anchorage,US,61.2181,-149.9003,58.86,82,100,5.99,overcast clouds
80,Keti Bandar,PK,24.1447,67.4497,79.93,78,0,13.22,clear sky
81,Aksu,CN,41.1231,80.2644,72.63,20,0,2.68,clear sky
82,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,72,88,20.0,overcast clouds
83,Oktyabrskiy,RU,54.4815,53.471,47.05,60,100,6.98,overcast clouds
84,Qaanaaq,GL,77.484,-69.3632,33.49,83,80,1.39,broken clouds
85,Airai,TL,-8.9266,125.4092,58.28,46,100,2.35,overcast clouds
86,Havoysund,NO,70.9963,24.6622,48.43,88,100,22.7,light rain
87,Pevek,RU,69.7008,170.3133,42.22,65,7,13.51,clear sky
88,Namatanai,PG,-3.6667,152.4333,82.17,74,30,5.82,scattered clouds
89,Ribeira Grande,PT,38.5167,-28.7,75.99,91,100,18.3,light rain
90,Lavrentiya,RU,65.5833,-171.0,43.68,88,100,8.21,light rain
91,Capaci,IT,38.1711,13.2393,82.26,58,40,3.44,scattered clouds
92,Mahebourg,MU,-20.4081,57.7,70.09,78,75,6.91,broken clouds
93,Otjimbingwe,NA,-22.35,16.1333,72.72,21,0,2.37,clear sky
94,Karratha,AU,-20.7377,116.8463,64.76,62,1,5.08,clear sky
95,Ilulissat,GL,69.2167,-51.1,39.22,87,75,4.61,broken clouds
96,Yellowknife,CA,62.456,-114.3525,48.18,71,100,14.0,overcast clouds
97,Taree,AU,-31.9,152.4667,59.11,78,76,4.9,broken clouds
98,Sisimiut,GL,66.9395,-53.6735,39.36,96,100,8.34,overcast clouds
99,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,92,0,11.5,clear sky
100,Vila Velha,BR,-20.3297,-40.2925,70.95,72,100,5.99,overcast clouds
101,Slave Lake,CA,55.2834,-114.769,64.8,38,100,8.93,overcast clouds
102,Salalah,OM,17.0151,54.0924,76.35,86,100,4.92,overcast clouds
103,Chokurdakh,RU,70.6333,147.9167,53.02,54,100,10.45,overcast clouds
104,Neuquen,AR,-38.9516,-68.0591,57.92,20,18,20.27,few clouds
105,Mayumba,GA,-3.432,10.6554,74.01,88,100,9.35,overcast clouds
106,Ostrovnoy,RU,68.0531,39.5131,42.8,84,100,15.43,light rain
107,Port-Cartier,CA,50.0334,-66.8654,59.76,72,11,3.38,few clouds
108,Margate,GB,51.3813,1.3862,60.91,91,100,3.0,heavy intensity rain
109,Akyab,MM,20.15,92.9,81.91,82,100,5.93,overcast clouds
110,Dikson,RU,73.5069,80.5464,37.65,87,100,19.26,light rain
111,The Valley,AI,18.217,-63.0578,86.09,79,40,5.75,scattered clouds
112,Quatre Cocos,MU,-20.2078,57.7625,69.91,69,77,8.39,broken clouds
113,Flin Flon,CA,54.7682,-101.865,76.89,23,36,7.67,scattered clouds
114,Esperance,AU,-33.8667,121.9,54.34,66,40,14.32,scattered clouds
115,Atikokan,CA,48.7555,-91.6216,76.98,22,30,5.95,scattered clouds
116,New Norfolk,AU,-42.7826,147.0587,48.92,81,89,1.45,overcast clouds
117,Tuatapere,NZ,-46.1333,167.6833,44.69,81,55,3.69,broken clouds
118,Hobart,AU,-42.8794,147.3294,49.26,91,75,9.22,broken clouds
119,Atasu,KZ,48.6814,71.6433,53.42,33,84,5.75,broken clouds
120,Port Macquarie,AU,-31.4333,152.9167,56.89,78,51,7.09,broken clouds
121,Mecca,SA,21.4267,39.8261,86.7,45,2,5.7,clear sky
122,Hasaki,JP,35.7333,140.8333,73.8,85,66,15.9,broken clouds
123,Ovsyanka,RU,55.9575,92.5519,69.22,65,100,9.15,overcast clouds
124,Santiago Del Estero,AR,-27.7951,-64.2615,82.99,20,77,10.45,broken clouds
125,Genhe,CN,50.7833,121.5167,43.81,91,9,2.51,clear sky
126,Kishi,NG,9.0833,3.85,71.85,94,95,1.12,overcast clouds
127,Nuuk,GL,64.1835,-51.7216,43.41,93,75,1.14,broken clouds
128,Ilebo,CD,-4.3167,20.5833,74.71,81,40,1.88,scattered clouds
129,Vao,NC,-22.6667,167.4833,69.26,71,14,14.58,few clouds
130,Fortuna,US,40.5982,-124.1573,75.65,45,89,6.96,overcast clouds
131,Thompson,CA,55.7435,-97.8558,74.19,24,12,8.7,few clouds
132,Port Elizabeth,ZA,-33.918,25.5701,56.32,98,1,1.12,clear sky
133,Ballina,AU,-28.8667,153.5667,57.02,99,16,1.92,few clouds
134,Colares,PT,38.7992,-9.4469,72.34,70,75,11.99,broken clouds
135,Georgetown,MY,5.4112,100.3354,78.73,92,20,2.3,few clouds
136,Kodiak,US,57.79,-152.4072,54.91,82,100,13.8,light rain
137,Lorengau,PG,-2.0226,147.2712,82.35,74,61,2.93,broken clouds
138,Kangalassy,RU,62.3464,129.9628,46.33,69,100,20.67,overcast clouds
139,Biga,TR,40.2281,27.2422,66.06,56,0,14.36,clear sky
140,Spisska Bela,SK,49.1872,20.4595,53.22,93,94,4.18,overcast clouds
141,Shimoda,JP,34.6667,138.95,74.1,92,100,10.65,moderate rain
142,Gravdal,NO,68.1214,13.5031,48.92,73,78,8.59,broken clouds
143,Zabaykalsk,RU,49.6333,117.3167,49.59,87,67,5.55,broken clouds
144,Avera,US,33.194,-82.5271,87.85,45,100,5.97,overcast clouds
145,Mwense,ZM,-10.3845,28.698,73.2,30,0,9.04,clear sky
146,Calama,CL,-22.4667,-68.9333,64.89,7,0,27.63,clear sky
147,Shelburne,CA,44.0787,-80.2041,75.24,49,3,11.18,clear sky
148,Zhezkazgan,KZ,47.8043,67.7144,55.31,33,80,2.08,broken clouds
149,Nanortalik,GL,60.1432,-45.2371,43.93,92,26,4.09,scattered clouds
150,Vestmannaeyjar,IS,63.4427,-20.2734,53.56,88,100,7.96,overcast clouds
151,Wenatchee,US,47.4235,-120.3103,89.26,18,80,7.0,broken clouds
152,Hoquiam,US,46.9809,-123.8893,80.46,61,0,12.66,clear sky
153,Halifax,CA,44.6453,-63.5724,69.69,69,4,5.01,clear sky
154,Paita,PE,-5.0892,-81.1144,65.03,77,23,19.1,few clouds
155,Port Hedland,AU,-20.3167,118.5667,57.25,82,5,8.05,clear sky
156,Aykhal,RU,66.0,111.5,31.64,92,22,8.48,few clouds
157,Irara,BR,-12.05,-38.7667,66.16,90,45,6.04,scattered clouds
158,Biak,ID,-0.9131,122.8766,74.32,87,87,2.62,overcast clouds
159,Flinders,AU,-34.5833,150.8552,62.38,78,98,5.99,overcast clouds
160,Plettenberg Bay,ZA,-34.0527,23.3716,55.8,59,0,2.71,clear sky
161,Marmora,IT,44.4583,7.094,54.07,88,87,6.49,overcast clouds
162,Ganzhou,CN,28.8184,115.4327,77.76,54,99,4.05,overcast clouds
163,Berlevag,NO,70.8578,29.0864,48.2,81,100,13.8,light intensity drizzle
164,Rio Cuarto,AR,-33.1307,-64.3499,78.57,11,0,25.32,smoke
165,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
166,Constitucion,CL,-35.3333,-72.4167,48.45,82,92,5.35,overcast clouds
167,Upernavik,GL,72.7868,-56.1549,37.83,81,98,5.08,overcast clouds
168,Dwarka,IN,22.2394,68.9678,81.09,76,1,13.27,clear sky
169,Belmonte,BR,-15.8631,-38.8828,70.54,81,96,12.5,overcast clouds
170,Pahrump,US,36.2083,-115.9839,107.44,17,0,5.99,clear sky
171,Andapa,MG,-14.65,49.65,57.02,99,30,3.22,scattered clouds
172,Cairns,AU,-16.9167,145.7667,74.1,80,74,8.05,broken clouds
173,Bogorodskoye,RU,56.55,37.8833,39.96,98,88,5.01,overcast clouds
174,Cururupu,BR,-1.8283,-44.8683,76.01,88,93,4.47,overcast clouds
175,Zhoucheng,CN,35.9122,116.3117,64.26,66,88,4.18,overcast clouds
176,Mabai,CN,23.0128,104.4508,61.27,86,98,3.65,overcast clouds
177,Neka,IR,36.6508,53.299,74.95,91,100,6.62,moderate rain
178,Saldanha,ZA,-33.0117,17.9442,54.77,89,0,16.49,clear sky
179,Guerrero Negro,MX,27.9769,-114.0611,83.97,60,89,24.83,overcast clouds
180,Griffith,US,41.5284,-87.4237,81.25,60,0,4.61,clear sky
181,Pacific Grove,US,36.6177,-121.9166,92.88,67,0,5.75,clear sky
182,Lasa,IT,46.6166,10.7002,60.37,96,95,4.54,light rain
183,Tanout,NE,14.9709,8.8879,78.53,68,99,10.07,overcast clouds
184,Manono,CD,-7.3,27.4167,78.62,23,5,2.44,clear sky
185,Tura,IN,25.5198,90.2201,75.61,88,100,3.27,overcast clouds
186,Otane,NZ,-39.8833,176.6333,53.01,77,100,2.04,overcast clouds
187,Independence,US,39.0911,-94.4155,86.86,47,0,9.22,clear sky
188,Souillac,MU,-20.5167,57.5167,70.18,78,75,6.91,broken clouds
189,Poum,NC,-20.2333,164.0167,71.67,78,60,9.06,broken clouds
190,Port Perry,CA,44.1068,-78.9444,77.07,66,78,4.09,broken clouds
191,Saskylakh,RU,71.9167,114.0833,36.73,84,98,7.27,overcast clouds
192,Nokaneng,BW,-19.6667,22.2667,69.93,32,0,9.44,clear sky
193,Yairipok,IN,24.6667,94.0667,69.49,96,89,1.57,overcast clouds
194,Wanaka,NZ,-44.7,169.15,41.14,78,95,2.01,overcast clouds
195,Hithadhoo,MV,-0.6,73.0833,81.84,71,99,14.9,overcast clouds
196,Glen Cove,US,40.8623,-73.6337,73.76,73,99,1.01,overcast clouds
197,Oussouye,SN,12.485,-16.5469,79.83,89,68,6.89,broken clouds
198,Josefina,PH,8.2,123.5333,69.55,92,100,1.74,overcast clouds
199,Namibe,AO,-15.1961,12.1522,65.98,89,54,3.13,broken clouds
200,Ninohe,JP,40.2724,141.3061,65.84,79,35,0.67,scattered clouds
201,Xuanhua,CN,40.6103,115.0447,64.0,47,0,1.97,clear sky
202,Kotaparh,IN,19.15,82.35,72.97,89,97,3.71,overcast clouds
203,Idah,NG,7.1065,6.7342,72.81,98,72,3.65,light rain
204,Pepperell,US,42.6659,-71.5884,69.89,79,100,5.75,overcast clouds
205,Bara,NG,10.3744,10.7288,73.76,88,76,6.11,broken clouds
206,Cayenne,GF,4.9333,-52.3333,82.44,74,91,3.44,overcast clouds
207,Kutum,SD,14.2,24.6667,73.38,63,99,13.2,overcast clouds
208,Provideniya,RU,64.3833,-173.3,48.36,81,100,13.0,overcast clouds
209,Malpura,IN,26.2833,75.3833,83.03,60,57,5.21,broken clouds
210,Baiao,BR,-2.7906,-49.6717,81.45,64,43,3.85,scattered clouds
211,Talcahuano,CL,-36.7167,-73.1167,51.48,66,100,12.66,overcast clouds
212,Bambanglipuro,ID,-7.95,110.2833,74.79,92,97,5.73,overcast clouds
213,Jambi,ID,-1.6,103.6167,71.1,98,100,2.75,overcast clouds
214,Faanui,PF,-16.4833,-151.75,78.22,74,9,21.18,clear sky
215,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.65,34,68,1.81,broken clouds
216,Sorland,NO,67.667,12.6934,49.86,71,51,10.04,broken clouds
217,Carnarvon,AU,-24.8667,113.6333,62.17,49,98,10.96,overcast clouds
218,Charters Towers,AU,-20.1,146.2667,66.16,79,17,12.53,few clouds
219,Pontes E Lacerda,BR,-15.2261,-59.3353,89.46,23,0,4.63,clear sky
220,Udachnyy,RU,66.4167,112.4,39.45,86,78,6.15,broken clouds
221,Tracy,US,37.7397,-121.4252,109.33,22,0,8.01,clear sky
222,Khandbari,NP,27.3747,87.2039,72.03,92,94,1.3,overcast clouds
223,Fort Nelson,CA,58.8053,-122.7002,54.99,71,75,5.75,broken clouds
224,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.3,67,8,10.13,clear sky
225,Dicabisagan,PH,17.0818,122.4157,78.89,86,91,3.62,overcast clouds
226,Luderitz,NA,-26.6481,15.1594,58.28,77,0,9.46,clear sky
227,Lebu,CL,-37.6167,-73.65,47.68,61,43,11.36,scattered clouds
228,Banda Aceh,ID,5.5577,95.3222,78.94,78,100,13.02,overcast clouds
229,Kedrovyy,RU,56.1667,91.8167,66.61,63,100,12.26,overcast clouds
230,Isangel,VU,-19.55,169.2667,78.91,76,23,3.71,few clouds
231,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,75,6.91,broken clouds
232,Tautira,PF,-17.7333,-149.15,76.53,78,17,21.61,light rain
233,Skowhegan,US,44.7651,-69.7192,72.57,75,43,1.66,scattered clouds
234,Saint-Louis,SN,16.3333,-15.0,87.76,62,46,17.29,scattered clouds
235,Stornoway,GB,58.2093,-6.3865,55.92,94,26,0.0,fog
236,Nsanje,MW,-16.92,35.262,69.6,68,11,5.01,few clouds
237,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,20,13.8,few clouds
238,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,40,0.0,scattered clouds
