City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Hamilton,US,39.1834,-84.5333,80.62,54,40,11.5,scattered clouds
240,Ketchikan,US,55.3422,-131.6461,61.27,72,100,6.91,overcast clouds
241,Saint-Ambroise,CA,48.5501,-71.3324,71.58,67,22,3.04,few clouds
242,Egvekinot,RU,66.3167,-179.1667,37.29,72,5,1.41,clear sky
243,Alegrete,BR,-29.7831,-55.7919,62.82,71,0,7.25,clear sky
244,Parana,AR,-31.732,-60.5238,66.78,42,0,9.55,clear sky
245,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,5.75,broken clouds
246,Chimoio,MZ,-19.1164,33.4833,58.84,93,13,3.04,few clouds
247,Sabalgarh,IN,26.25,77.4,83.08,58,99,0.87,overcast clouds
248,Sao Filipe,CV,14.8961,-24.4956,78.71,88,74,15.61,broken clouds
249,San Luis,AR,-33.295,-66.3356,70.65,14,40,9.01,scattered clouds
250,Tshane,BW,-24.0196,21.8684,66.9,37,0,16.51,clear sky
251,Clyde River,CA,70.4692,-68.5914,36.19,93,100,17.2,overcast clouds
252,Kungurtug,RU,50.5994,97.5228,51.03,45,1,3.2,clear sky
253,Butaritari,KI,3.0707,172.7902,81.72,72,100,14.7,overcast clouds
254,Weinan,CN,34.5036,109.5089,73.11,54,100,3.71,overcast clouds
255,Kavaratti,IN,10.5669,72.642,79.47,82,100,24.43,overcast clouds
256,East London,ZA,-33.0153,27.9116,63.0,87,21,10.8,few clouds
257,Ruy Barbosa,BR,-12.2839,-40.4939,70.97,71,73,9.93,broken clouds
258,Leh,IN,34.1667,77.5833,52.0,78,98,0.83,overcast clouds
259,Canguaretama,BR,-6.38,-35.1289,74.17,75,3,16.75,clear sky
260,Grindavik,IS,63.8424,-22.4338,52.27,93,75,2.3,broken clouds
261,Axim,GH,4.8699,-2.2405,74.43,92,1,6.6,clear sky
262,Beringovskiy,RU,63.05,179.3167,44.28,65,6,6.69,clear sky
263,Kyabram,AU,-36.3167,145.05,56.88,94,100,18.84,moderate rain
264,Kahului,US,20.8947,-156.47,89.62,65,20,25.32,few clouds
265,Masvingo,ZW,-20.0637,30.8277,56.8,88,0,7.16,clear sky
266,Kruisfontein,ZA,-34.0033,24.7314,54.54,83,0,4.68,clear sky
267,Yambio,SS,4.5721,28.3955,67.82,94,52,2.86,broken clouds
268,Silifke,TR,36.3778,33.9344,78.01,30,0,11.5,clear sky
269,Padang,ID,-0.9492,100.3543,76.69,76,100,4.81,overcast clouds
270,San Quintin,MX,30.4833,-115.95,82.83,63,5,11.48,clear sky
271,Katsuura,JP,35.1333,140.3,77.02,85,47,14.27,scattered clouds
272,Mragowo,PL,53.8644,21.3051,48.2,63,74,5.93,broken clouds
273,Cabra,ES,37.4725,-4.4421,70.79,37,73,1.83,broken clouds
274,Maceio,BR,-9.6658,-35.7353,74.64,73,20,4.61,few clouds
275,Arman,RU,59.7,150.1667,53.02,96,100,14.74,heavy intensity rain
276,Taoudenni,ML,22.6783,-3.9836,99.46,13,15,9.42,few clouds
277,Port Hardy,CA,50.6996,-127.4199,60.98,72,75,12.66,light intensity shower rain
278,Warangal,IN,18.0,79.5833,75.31,95,100,5.21,overcast clouds
279,Bloemfontein,ZA,-29.1211,26.214,45.88,61,0,0.0,clear sky
280,Thinadhoo,MV,0.5333,72.9333,83.25,65,100,17.76,overcast clouds
281,Laguna,US,38.421,-121.4238,110.34,15,0,10.36,clear sky
282,Ormara,PK,25.2088,64.6357,79.32,80,79,8.68,broken clouds
283,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.19,94,75,11.5,broken clouds
284,Kieta,PG,-6.2167,155.6333,81.34,79,31,5.17,scattered clouds
285,Xacmaz,AZ,41.4635,48.806,60.98,90,100,6.8,overcast clouds
286,Semirom,IR,31.4167,51.5667,62.94,51,12,1.83,few clouds
287,Umm Lajj,SA,25.0213,37.2685,85.46,52,0,9.06,clear sky
288,Kindu,CD,-2.95,25.95,71.65,92,88,1.01,overcast clouds
289,Manoel Urbano,BR,-8.8389,-69.2597,92.66,31,20,2.37,few clouds
290,Deputatskiy,RU,69.3,139.9,38.68,89,100,7.09,light rain
291,Sao Joao Do Piaui,BR,-8.3581,-42.2467,82.27,30,56,6.71,broken clouds
292,Tenamaxtlan,MX,20.2167,-104.1667,78.85,46,87,7.72,overcast clouds
293,Lufilufi,WS,-13.8745,-171.5986,89.38,72,57,20.38,broken clouds
294,Edd,ER,13.9297,41.6925,90.97,60,53,8.86,broken clouds
295,Sarrebourg,FR,48.7333,7.05,65.01,90,100,2.42,light rain
296,Tilichiki,RU,60.4667,166.1,49.66,66,71,6.22,broken clouds
297,Brawley,US,32.9787,-115.5303,102.45,35,20,10.36,few clouds
298,Deloraine,AU,-41.5333,146.6667,48.36,15,100,3.53,overcast clouds
299,Maloy,NO,61.9353,5.1136,55.13,67,59,8.72,broken clouds
300,Estelle,US,29.8458,-90.1067,90.0,60,75,4.61,broken clouds
301,Swift Current,CA,50.2834,-107.8014,97.61,11,0,25.32,haze
302,Kulhudhuffushi,MV,6.6221,73.07,80.67,80,100,17.94,overcast clouds
303,Kalmunai,LK,7.4167,81.8167,80.29,76,100,3.4,overcast clouds
304,Bingen,DE,48.1113,9.2724,62.33,89,100,4.05,overcast clouds
305,Calabozo,VE,8.9242,-67.4293,79.41,85,49,4.65,scattered clouds
306,Balaguer,ES,41.7912,0.8109,74.88,29,100,2.62,overcast clouds
307,Samarai,PG,-10.6167,150.6667,80.58,80,22,9.13,few clouds
308,Labuhan,ID,-6.8844,112.2051,76.82,88,60,7.45,broken clouds
309,Touros,BR,-5.1989,-35.4608,75.38,78,0,17.65,clear sky
310,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,95,97,11.07,overcast clouds
311,Harper,LR,4.375,-7.7169,75.04,88,19,5.82,few clouds
312,Formiga,BR,-20.4644,-45.4264,68.07,37,0,6.04,clear sky
313,Skibbereen,IE,51.55,-9.2667,60.12,93,68,7.43,broken clouds
314,Narsaq,GL,60.9167,-46.05,48.42,85,33,2.8,scattered clouds
315,Burgeo,CA,47.6167,-57.6152,59.38,71,100,7.43,overcast clouds
316,Sisophon,KH,13.5859,102.9737,75.22,96,100,3.8,moderate rain
317,Boysun,UZ,38.2061,67.1986,70.81,17,0,6.64,clear sky
318,Gambela,ET,8.25,34.5833,70.03,94,100,3.04,overcast clouds
319,Salinopolis,BR,-0.6136,-47.3561,79.74,80,96,12.24,overcast clouds
320,Rosetown,CA,51.5501,-108.0014,93.65,14,31,17.83,scattered clouds
321,Walvis Bay,NA,-22.9575,14.5053,56.08,94,0,3.44,clear sky
322,Port Lincoln,AU,-34.7333,135.8667,52.56,91,78,16.69,broken clouds
323,Tombouctou,ML,20.0,-3.0,98.15,22,0,7.92,clear sky
324,Torbay,CA,47.6666,-52.7314,54.37,78,75,9.22,broken clouds
325,North Myrtle Beach,US,33.816,-78.68,83.28,83,100,9.22,overcast clouds
326,Dingle,PH,10.9995,122.6711,75.85,93,61,4.56,broken clouds
327,Cidreira,BR,-30.1811,-50.2056,61.39,89,26,13.42,scattered clouds
328,Bassila,BJ,9.0081,1.6654,72.36,93,100,1.19,overcast clouds
329,Sungaipenuh,ID,-2.0833,101.3833,62.24,86,100,1.7,overcast clouds
330,Nandyal,IN,15.4833,78.4833,76.1,87,100,3.71,heavy intensity rain
331,San Cristobal,VE,7.7669,-72.225,82.58,68,40,5.7,scattered clouds
332,Kodinsk,RU,58.6881,99.1844,50.65,97,100,8.57,overcast clouds
333,Guayaramerin,BO,-10.8368,-65.3614,92.59,28,10,2.59,clear sky
334,Vanimo,PG,-2.6741,141.3028,79.63,80,89,3.69,overcast clouds
335,Varadero,CU,23.1536,-81.2514,86.76,68,11,8.63,few clouds
336,Lokosovo,RU,61.1333,74.8167,42.62,91,100,16.11,overcast clouds
337,Athabasca,CA,54.7169,-113.2854,61.21,79,100,5.3,overcast clouds
338,Sidi Bin Nur,TN,35.5333,10.9167,85.91,56,46,10.54,scattered clouds
339,Kaitangata,NZ,-46.2817,169.8464,45.93,78,98,1.23,overcast clouds
340,Kununurra,AU,-15.7667,128.7333,67.98,88,2,0.0,clear sky
341,Chapais,CA,49.7834,-74.8492,71.38,54,100,3.47,overcast clouds
342,Mogadishu,SO,2.0371,45.3438,75.45,85,17,16.08,few clouds
343,Ulaangom,MN,49.9811,92.0667,63.16,24,59,4.52,broken clouds
344,Villafranca De Los Barros,ES,38.5614,-6.3381,70.0,40,75,7.94,broken clouds
345,Russell,US,32.3502,-85.1999,87.4,62,0,3.44,clear sky
346,Tiarei,PF,-17.5333,-149.3333,82.42,77,9,23.17,light rain
347,Marystown,CA,47.1666,-55.1483,60.24,56,48,9.78,scattered clouds
348,Anadyr,RU,64.75,177.4833,46.49,61,0,6.71,clear sky
349,Lyaskelya,RU,61.7667,31.0167,38.8,90,33,6.62,scattered clouds
350,Matagami,CA,49.7502,-77.6328,71.71,56,75,8.05,broken clouds
351,Mamallapuram,IN,12.6264,80.1722,78.85,82,100,13.31,overcast clouds
352,Alenquer,BR,-1.9417,-54.7383,84.54,55,70,1.36,broken clouds
353,Sitka,US,57.0531,-135.33,62.49,63,75,10.36,broken clouds
354,Kushima,JP,31.4583,131.2333,74.12,73,87,4.68,overcast clouds
355,Buala,SB,-8.145,159.5921,82.29,75,49,10.6,light rain
356,Muzhi,RU,65.3667,64.6667,36.72,91,100,5.61,overcast clouds
357,Jacarau,BR,-6.6122,-35.2928,70.48,75,3,14.27,clear sky
358,Bachaquero,VE,9.9694,-71.1494,86.68,67,62,2.44,broken clouds
359,Hami,CN,42.8,93.45,76.95,13,4,8.05,clear sky
360,Luanda,AO,-8.8368,13.2343,73.4,83,75,3.44,broken clouds
361,Rock Sound,BS,24.9,-76.2,82.8,74,5,10.51,light rain
362,Talnakh,RU,69.4865,88.3972,33.21,82,10,2.44,clear sky
363,Huilong,CN,31.8111,121.655,77.94,76,100,6.67,overcast clouds
364,Porosozero,RU,62.7191,32.727,35.69,98,45,5.93,scattered clouds
365,Manzhouli,CN,49.6,117.4333,50.14,86,71,5.91,broken clouds
366,Amuntai,ID,-2.4177,115.2494,72.81,98,94,0.78,overcast clouds
367,Mwene-Ditu,CD,-7.0,23.45,76.28,44,5,2.46,clear sky
368,Haines Junction,CA,60.7522,-137.5108,62.55,36,41,6.91,scattered clouds
369,Amga,RU,60.8953,131.9608,43.16,90,100,11.74,overcast clouds
370,Beloha,MG,-25.1667,45.05,67.6,72,80,12.01,broken clouds
371,Kuybysheve,UA,47.358,36.6491,47.59,50,0,3.53,clear sky
372,Gorontalo,ID,0.5412,123.0595,73.49,94,99,1.43,overcast clouds
373,Grao Mogol,BR,-16.5594,-42.8897,67.3,59,100,11.56,overcast clouds
374,Petropavlovskoye,RU,52.0712,84.107,61.03,42,100,12.95,overcast clouds
375,Wagar,SD,16.1525,36.2032,89.6,50,100,18.16,overcast clouds
376,Ghanzi,BW,-21.5667,21.7833,66.61,36,3,11.14,clear sky
377,Chokwe,MZ,-24.5333,32.9833,61.95,85,6,5.23,clear sky
378,Tiksi,RU,71.6872,128.8694,41.79,84,97,6.73,overcast clouds
379,Husavik,IS,66.0449,-17.3389,51.35,86,56,4.45,broken clouds
380,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,70,8.3,broken clouds
381,Merauke,ID,-8.4667,140.3333,77.81,90,88,10.33,overcast clouds
382,Cap Malheureux,MU,-19.9842,57.6142,68.47,76,34,1.99,scattered clouds
383,Azoyu,MX,16.7167,-98.7333,83.44,73,100,6.67,overcast clouds
384,Lamu,KE,-2.2717,40.902,75.42,81,8,14.79,clear sky
385,Jasper,US,37.2001,-94.3502,87.12,48,40,9.22,scattered clouds
386,Artvin,TR,41.1667,41.8333,48.56,90,18,1.61,few clouds
387,Arkhangelsk,RU,64.5401,40.5433,39.31,100,20,4.47,few clouds
388,Sistranda,NO,63.7256,8.834,49.96,70,27,3.69,scattered clouds
389,Corinto,GR,37.9407,22.9573,71.89,51,0,4.27,clear sky
390,Ambilobe,MG,-13.2,49.05,65.32,75,11,4.03,few clouds
391,Jaragua,BR,-15.7569,-49.3344,82.8,23,10,3.24,clear sky
392,Road Town,VG,18.4167,-64.6167,84.29,70,20,8.05,few clouds
393,Nybro,SE,56.7446,15.9071,58.01,77,99,8.52,overcast clouds
394,Tambopata,PE,-12.7333,-69.1833,87.69,45,0,3.44,clear sky
395,Moree,AU,-29.4667,149.85,57.02,73,100,19.01,light rain
396,Birobidzhan,RU,48.8,132.95,52.29,83,19,5.57,few clouds
397,Inhambane,MZ,-23.865,35.3833,70.52,63,100,7.49,overcast clouds
398,Three Hills,CA,51.7001,-113.2686,77.07,33,50,18.01,scattered clouds
399,Hovd,MN,48.0056,91.6419,63.55,22,0,9.91,clear sky
400,Preobrazheniye,RU,42.9019,133.9064,61.86,85,0,5.97,clear sky
401,Huarmey,PE,-10.0681,-78.1522,64.76,73,48,12.03,scattered clouds
402,Asau,RO,46.4333,26.4,51.28,91,14,4.81,few clouds
403,Maine-Soroa,NE,13.2114,12.0241,82.94,62,84,1.99,light rain
404,Taksimo,RU,56.3444,114.8794,37.47,85,5,1.36,clear sky
405,Tessenderlo,BE,51.0655,5.0867,68.76,74,89,4.97,overcast clouds
406,Tagusao,PH,9.1924,117.8141,78.69,84,25,2.71,scattered clouds
407,Jalu,LY,29.0331,21.5482,77.86,39,1,14.07,clear sky
408,Kajaani,FI,64.2273,27.7285,37.45,93,75,3.44,broken clouds
409,Glendive,US,47.1053,-104.7125,103.17,16,0,9.22,clear sky
410,Buchanan,LR,5.8808,-10.0467,76.3,86,88,8.55,light rain
411,Sur,OM,22.5667,59.5289,79.48,70,0,11.74,clear sky
412,Alofi,NU,-19.0595,-169.9187,82.29,61,3,11.5,clear sky
413,Avarua,CK,-21.2078,-159.775,78.85,73,40,18.41,scattered clouds
414,Pimentel,PE,-6.8367,-79.9342,66.49,72,20,16.11,few clouds
415,Lieksa,FI,63.3167,30.0167,38.3,92,37,6.78,scattered clouds
416,Tessalit,ML,20.1986,1.0114,95.09,13,5,12.33,clear sky
417,Falam,MM,22.9167,93.6833,61.66,93,99,0.76,overcast clouds
418,Yulara,AU,-25.2406,130.9889,51.78,51,0,7.09,clear sky
419,Rovaniemi,FI,66.5,25.7167,42.21,70,100,3.44,overcast clouds
420,Samoded,RU,63.6083,40.5111,37.02,96,99,5.26,overcast clouds
421,Ambon,ID,-3.6954,128.1814,78.24,15,20,5.75,few clouds
422,Aden,YE,12.7794,45.0367,86.74,70,15,12.08,few clouds
423,Wlodawa,PL,51.55,23.55,48.24,52,59,4.74,broken clouds
424,Bertoua,CM,4.5833,13.6833,68.58,97,87,1.36,moderate rain
425,Doume,CM,4.2333,13.45,70.25,97,83,2.48,light rain
426,San Patricio,US,28.017,-97.5169,91.35,45,99,4.68,overcast clouds
427,Murray Bridge,AU,-35.1167,139.2667,56.12,91,94,7.45,overcast clouds
428,Mount Isa,AU,-20.7333,139.5,71.37,64,75,3.44,broken clouds
429,Necochea,AR,-38.5473,-58.7368,62.13,61,88,10.45,overcast clouds
430,Zhigansk,RU,66.7697,123.3711,43.39,80,96,5.3,overcast clouds
431,Polis,CY,35.0367,32.4264,75.02,66,0,5.06,clear sky
432,Nara,JP,34.6851,135.8049,77.5,65,95,3.85,overcast clouds
433,Winnemucca,US,40.973,-117.7357,102.25,9,0,9.22,clear sky
434,Kenai,US,60.5544,-151.2583,57.15,74,100,4.61,overcast clouds
435,Seoul,KR,37.5683,126.9778,63.84,70,0,2.24,clear sky
436,Osorno,CL,-40.5667,-73.15,46.71,71,75,12.66,broken clouds
437,Sharqpur,PK,31.4633,74.1,84.33,64,0,3.69,clear sky
438,Ugoofaaru,MV,5.6667,73.0,80.83,81,100,16.44,overcast clouds
439,Urumqi,CN,43.801,87.6005,76.15,18,0,11.18,clear sky
440,Ayan,RU,56.45,138.1667,49.46,72,87,27.04,overcast clouds
441,Kassala,SD,15.451,36.4,78.89,72,98,19.42,overcast clouds
442,Kupang,ID,-10.1667,123.5833,73.44,81,21,6.42,few clouds
443,Buncrana,IE,55.1333,-7.45,56.55,93,94,7.76,overcast clouds
444,Liwan,PH,17.5191,121.632,75.45,95,53,0.69,broken clouds
445,Santarem,BR,-2.4431,-54.7083,84.33,74,20,5.75,few clouds
446,Gao,ML,16.6362,1.637,93.18,31,69,6.44,broken clouds
447,Mana,GF,5.6592,-53.7767,79.83,79,17,9.31,few clouds
448,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,40,6.91,scattered clouds
449,Saint Anthony,US,45.0205,-93.218,89.76,51,0,8.05,clear sky
450,Marsh Harbour,BS,26.5412,-77.0636,84.36,70,20,7.9,few clouds
451,Mehriz,IR,31.5917,54.4318,73.9,11,0,1.79,clear sky
452,Benghazi,LY,32.1167,20.0667,78.39,58,0,16.2,clear sky
453,Palora,EC,-1.7,-77.9333,75.31,54,44,3.74,scattered clouds
454,Phalombe,MW,-15.8064,35.6507,62.02,70,42,4.5,scattered clouds
455,Tamandare,BR,-8.7597,-35.1047,73.45,70,1,9.17,clear sky
456,Bubaque,GW,11.2833,-15.8333,80.74,82,100,6.24,moderate rain
457,Luena,AO,-11.7833,19.9167,64.56,20,0,5.99,clear sky
458,Kawalu,ID,-7.3817,108.2082,71.56,97,100,0.78,overcast clouds
459,Komsomolskiy,UZ,40.4272,71.7189,74.12,31,0,9.22,clear sky
460,Asahikawa,JP,43.7678,142.3703,63.61,77,20,5.75,few clouds
461,Patterson,US,37.4716,-121.1297,111.02,10,0,10.83,clear sky
462,Kumluca,TR,36.3703,30.2869,80.56,50,0,6.02,clear sky
463,Ostersund,SE,63.1792,14.6357,48.65,87,80,14.97,broken clouds
464,Carballo,ES,43.213,-8.691,65.89,87,86,4.12,overcast clouds
465,Guane,CU,22.2025,-84.0875,86.23,66,53,4.27,broken clouds
466,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,100,4.61,light rain
467,Boende,CD,-0.2167,20.8667,77.52,72,91,1.57,overcast clouds
468,Labuan,MY,5.2767,115.2417,77.36,94,40,0.0,scattered clouds
469,Bukama,CD,-9.2,25.85,76.06,25,3,2.75,clear sky
470,Changji,CN,44.0167,87.3167,79.59,18,0,11.18,clear sky
471,Verkhoyansk,RU,67.5447,133.385,46.94,62,100,11.88,overcast clouds
472,Tabou,CI,4.423,-7.3528,74.59,91,64,4.94,broken clouds
473,Tazovskiy,RU,67.4667,78.7,30.92,82,18,9.84,few clouds
474,Mareeba,AU,-17.0,145.4333,70.52,92,72,5.44,broken clouds
475,Soyo,AO,-6.1349,12.3689,73.8,90,22,10.74,few clouds
476,Dustlik,UZ,40.5247,68.0358,66.43,31,0,7.99,clear sky
477,Chauk,MM,20.8833,94.8167,77.65,89,100,1.32,overcast clouds
478,Kailua,US,21.4022,-157.7394,87.78,64,40,13.8,scattered clouds
479,Patea,NZ,-39.7583,174.4833,58.69,50,48,2.95,scattered clouds
480,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,16.11,light intensity shower rain
